Project ID,Year submitted,Project Title,idea_summary,idea_and_impact,use_resources,resources_needed,measure_success,impact_metrics,make_la_great,Category,LA2050 ORG ID,project_image,project_video
8102122,2018,HIP Through Science: bringing quality and hip STEM Education to our urban communities.,"HIP Through Science is looking to expand efforts that educate youth in the communities of South LA in the STEM fields, we plan to add 1000 additional youth served in the next three years.",,,,,"[""College matriculation rates"",""District-wide graduation rates"",""Students’ immersion in Science, Technology, Engineering, and Math content""]","HIP Through Science will make LA the best place to learn by bringing relatable, fun, science programs to youth in Watts, Compton, and South Los Angeles. Partnerships with local parks, housing projects, and auxiliary school programs allows the lab to travel to where the students are. Tapping into a network of local tech companies, entrepreneurs, engineers allows HIP Through Science to bring culturally relevant curriculum and connections to youth who would otherwise not have these opportunities. Youth in the HIP Through Science program are able to participate in year-round learning courses that expose them to [CA education standard] based projects. The lab increases exposure to STEM careers, provides one-on-one learning opportunities, and inspires the next generation of STEM leaders to grow in their local communities. The program provides an opportunity for local youth to start STEM learning in Kindergarten and stay with the program through high school at no cost and no travel obligation. Activities like the HIP Through Science, bowling fundraisers, the Annual HIP Through Science Fair, and Our Annual Galas are additional opportunities for community members, youth, to participate in the development of the HIP Through Science Program. HIP Through Science Kids interact with honor students, local leaders, and their peers outside of an academic setting. By doing these action items we are immersing students in Science, Technology, Engineering, and Math content. We are encouraging matriculation in to college and we are also hoping to improve proficiency in English and Language Arts and Math.",learn,2018122,https://activation.la2050.org/learn/the-people-of-change/the-people-of-change.jpg,0
8102123,2018,Play LA! Open Spaces for LA2050!,"Play LA! will get you, your friends, families, and neighbors outdoors and playing in and around Los Angeles.",,,,,"[""Access to open space and park facilities"",""Number (and quality) of informal spaces for play"",""Number of residents with easy access to a “vibrant” park""]","Play LA! is a three-day participatory event focused on activating LA County residents of all races, incomes, and neighborhoods to play and be engaged and informed in advancing LA’s park equity issues. Without addressing our park and open space inequities, we cannot make LA the best place to play by 2050.
 
 
 
 The first two days of the event will bring together between 500-700 community residents, designers, educators, innovators and policy-makers representing a range of multi-disciplinary issue areas including parks and open space, health, housing, transportation, and design to create a Play! Vision for LA County that ensures everyone has access to free and safe places to play by 2050. The event will conclude with a county-wide play day that includes opportunities for residents from around the region to get outside and play in our parks, streets and open spaces! 
 
 
 
 The event will start with a Park Equity Summit led by community members highlighting the racial and environmental injustices that have led to LA’s inequitable park access. Inequalities in the allocation of park and recreation resources will be shared through the perspectives of community leaders’ lived experiences. Elected officials, CBOs, academics, and school districts, including LAUSD and agency staff, will be on hand to hear community members outline problems and define solutions for park equity. Day one will conclude with a community vision for a healthy and equitable LA County and offer ideas to inform discussions on day two.
 
 
 
 The second day of workshop sessions will engage leaders from cities around the globe in participatory conversations with local stakeholders. These sessions will draw on successful park equity solutions, with participants working across sectors, backgrounds, and experience to generate new solutions to advance park equity and help inform the conversation and shape best practices for LA County. Participants in these sessions will be accountable to community-identified problems developed in day one. 
 
 
 
 The final day of the event is a countywide celebration of the power of play, including hundreds of play-based events throughout greater LA County. The three lead partners will work with agencies, institutions, businesses, and CBOs to inspire and organize play-based events in parks and public spaces around the region, transforming greater LA into a veritable playground. Residents will be welcomed and encouraged to participate in guided activities in local parks, and will experience the reimagination of public spaces into vibrant and safe informal spaces for play (street closures, sidewalk events, activities in plazas, etc.). Park access will be highlighted throughout the day as our team arranges and encourages alternate modes of transportation, including transit to trails programs that provide free transportation from park poor areas to open spaces.",create,2018123,https://activation.la2050.org/play/the-trust-for-public-land/the-trust-for-public-land.jpg,0
8102124,2018,YouthCare: Low-cost inter-generational care for those with dementia,YouthCare is the most affordable intergenerational respite and memory care program that partners trained college student volunteers and persons with early-stage dementia in a community-based setting.,,,,,"[""Healthcare access"",""Rates of mental illness"",""Residents receiving coordinated healthcare services""]","One of the most difficult realities of a dementia diagnosis is that there are no effective treatments for the disease, nor is there a cure. We do, however, have the opportunity to mitigate the difficulties of its decline. As the rates of this disease double in the next twelve years, effectively bankrupting our healthcare system, cities that implement avant-garde solutions to address its care will be ones that stand out in the international challenge to solve what is likely to be the greatest public health crisis of modern history. 
 
 Traditionally, the effort to seek solutions for this disease has been limited to the elderly generation, but we are rapidly bringing the realities out of the shadows and injecting intergenerational innovation.
 
 The Youth Movement Against Alzheimer’s (YMAA) offers a novel, inexpensive solution to provide respite care services to the Los Angeles Community: YouthCare. YouthCare is an intergenerational respite-care program that partners trained college student volunteers and older adults with early-stage dementia in a community-based setting. For three hours, twice a week, they play games, participate in artistic activities, and deliver the research-backed Brain Boot Camp, developed by the UCLA Longevity Center to help people compensate for age-related cognitive decline. Students and seniors are paired based on similar interests and hobbies, creating a unique mentor-mentee relationship.
 
 YouthCare has been recognized by MIT, UCLA, and the Clinton Global Initiative. Most recently this model won openIDEO’s care for dementia challenge, which received 250 applications from around the world, and Social Venture Partners LA Fast Pitch 2018.
 
 YouthCare is built on a 2 year pilot with UCLA Geriatrics. Our caregiver waitlist was at more than four times capacity, with more applying to volunteer than we could accept, and most importantly, three-quarters of caregivers said this program alone was all the break they needed - a key finding in our efforts to reduce caregiver depression rates. One hundred percent of students reported that they would recommend this program to a friend, and many seniors with Alzheimer’s provided anecdotal evidence that they had found purpose once again in their lives. With just six hours a week, we found a win—win—win for older adults with dementia, their caregivers, and students, who now have a skill development opportunity to work with our growing aging population. 
 
 YouthCare is the least-expensive respite-care option. Research shows that respite is critical to keeping loved ones at home longer. In fact, 2-4 years of YouthCare costs are comparable to just one month of nursing home costs. If YouthCare reaches 17% of Angelenos with dementia and allows them to age at home for just two more months, we will save the healthcare system five-billion dollars. YouthCare has launched our pilot program at USC. With an investment from LA2050, we can bring this model to several other colleges and communities in LA county.",create,2018124,https://activation.la2050.org/live/undergraduate-gerontology-and-alzheimers-disease-awareness-association-dba-the-youth-movement-against-alzheimers/undergraduate-gerontology-and-alzheimers-disease-awareness-association-dba-the-youth-movement-against-alzheimers.jpg,https://youtu.be/5fwflSIChBM
8102125,2018,Create Above the Radar Program – Think Tank Gallery Spotlight on Creative Opportunity,"Your art is better when you don't have to hide it. 
 
 
 
 #CreateAboveTheRadar makes permitting your production less daunting, & provides opportunities for your show, mural, or event to find a scene in LA",,,,,"[""Manufacturing activity"",""Arts establishments per capita"",""Measures of cultural and global economic influence (“soft power”)""]","Artists invent new ways to do things, & we all benefit from that exploration. Because most creatives buckle at bureaucracy, starting with ideas rather than legal feasibility, regulation tying up cultural opportunity acts as a hidden landmine that takes a big idea’s legs out before seeing the light of day. If more creatives could produce compliant work, they could empower their practice & employ collaborators more often; we believe collaboration is fuel for creation. We aim to pull such projects up from hiding spots below the radar, benefiting economic leadership in the process.
 
 
 
 Bringing underground & unregulated productions that we all know exist out of the shadows removes fear to advertise or engage with the community. It also provides local economic impact by tapping a wider audience, allowing for open dialog between artists’ audiences & the City, free of hiding their art from regulation.
 
 
 
 Weeks before Oakland’s Ghost Ship Fire, we submitted a similar LA2050 application, provided an honorable mention by judges. Since then, we’ve been offering free consultations to DIY productions coming to us after compliance speedbumps. We also co-directed Bringing Back Broadway’s annual festival spearheading use of nontraditional spaces for 3 years, with 90k+ attendees. Now we’ve been invited to join LEIA (below) to form a permitting committee with governing bodies that regulate safety for artistic creation in LA.
 
 
 
 With them, this project institutes a catch-all website, a repository for regulatory measures & how to smoothly work through them. This resource is assembled by our experts, with a large survey of problems from local creators & solutions to those problems. It will be sent to various governing bodies for feedback, but will exist as a standalone asset for creators to explore. While it will not automatically send users directly to agency inboxes or applications (using up limited government resources for such consultation), it will provide creators with a checkbox & drop down menu system that bounces them out to informative pages on how to create compliant events & artworks. The resource will culminate with hyperlinks to application forms & office contact information, once they reach the point that agency outreach is appropriate.
 
 
 
 LA is the epicenter for artistic creation. Our mayor called it “the most creative city in the history of the world,” but its permitting process has been convoluted, & many large projects have been chopped off at the knees. The vast sprawl & diverse creative industry of our city allows for boundary pushing work, matching our city’s constant flux of neighborhood boundaries, & we have witnessed a group of artists eager to know what the city wants from them. At the moment, the largest projects that these creators produce are fleeing to cities that have less intimidating processes (recently, the massive “Tension” show’s move to Vegas), & it's time to regain LA’s place as the most vibrant, immersive region for artistic monetization",create,2018125,https://activation.la2050.org/create/think-tank-productions-inc-dba-think-tank-gallery/think-tank-productions-inc-dba-think-tank-gallery.jpg,https://youtu.be/msrLyYttTv8
8102126,2018,Topanga Women's Circle: Expanding our Circle to Ease Homelessness in Los Angeles,Topanga Women's Circle will create a new city-wide program called The Community Circle Project which will guide existing service groups in helping homeless families as they transition into housing.,,,,,"[""Prevalence of adverse childhood experiences"",""Rates of homelessness"",""Resilient communities""]","The Community Circle Project (CCP) will make LA the best place to live through creating hands-on civic engagement that will lessen the burden of homeless families as they transition to life off the streets.

 Los Angeles is America’s capital city for the homeless. Thousands of families with young and teenage children find themselves on the streets for a variety of reasons. Every family has a different story ranging from addiction to a fluctuating job market Partner all of that with an overpriced rental market that has little relation to the average earnings of many Angelenos and the combination of factors is a perfect storm for growing a large homeless population.



 The Community Circle Project has two key components: (1) a strong, volunteer outreach program and (2) developing relationships with supportive local housing authorities.



 By sharing 15 years of successful metrics from Topanga Women’s Circle (TWC) we will create a guide detailing aspects of our 100% volunteer organization. The guide will include storage, purchases, maintenance of a volunteer base, fundraising and strong communications with volunteers.



 Helping other city service group transform bare-bones, bridge housing into comfortable, welcoming homes for the homeless, a sense of pride is established for both the volunteer and the homeless client, often carrying forward as the client moves into their permanent housing. By being a part of every aspect of creating a welcoming home for these families, the volunteer develops a better understanding of the challenges the homeless population faces and can feel confident that their time spent setting up a home is appreciated beyond measure.



 We will cultivate a relationship with Los Angeles County’s supportive housing authorities and develop a comprehensive database of those groups in need of CCP’s services.



 A CCP goal is to create an environment of love and comfort with a focus on dignity and self-worth and all items provided are new or like new. CCP volunteers not only provide these building blocks to comfort but also decorate each apartment in order to welcome all families with dignity and love. Everything purchased is a straight donation to the families as they move forward from bridge to permanent housing.



 CCP will improve the lives of homeless Veterans, children and families in Los Angeles County by giving the tools necessary to area service groups to create a strong civic engagement program that will help LA be the best place to live.",play,2018126,https://activation.la2050.org/live/topanga-womens-circle/topanga-womens-circle.jpg,https://youtu.be/9lVdk4emJ-M
8102127,2018,51%: Our Reality,"51%: Our Reality is a traveling virtual reality exhibit—free and open to the public—based on the real perspectives, experiences and trials of women in LA, who make up 51% of our city’s population.",,,,,"[""Adults getting sufficient social & emotional support"",""Attendance at cultural events"",""Total number of local social media friends and connections Angelenos have""]","51%: Our Reality will explore the diverse perspectives, experiences and trials of women in LA through three virtual reality narratives, allowing participants to “walk” in different women’s shoes. Our goal is to showcase the true, the challenging, the positive, the subtle & hidden—stories from which men, women, boys girls and those who are gender-fluid can learn. Our strategies for implementation will target key LA2050 metrics, including providing emotional support, expanding access to cultural events and increasing local social media connections. 
 
 
 
 Here’s how:
 
 
 
 1) We will activate our Advisory Council, a group of local experts in gender, LGBTQ and race-related issues, to help us responsibly curate a variety of real experiences in our VR narratives. We will conduct a cross-sectional survey to collect data on the current social and emotional needs of women in LA across all demographics, and use these stories to impact our content. 
 
 
 
 2) The National Endowment for the Arts has cited location as a major barrier to arts attendance. (When Going Gets Tough: Barriers and Motivations Affecting Arts Attendance) The 51% exhibit will capitalize on VR’s transportability, hosting traveling exhibits throughout the LA metropolitan area in order to provide more communities with access to cultural events—particularly focusing on transportation-deserts and low-mobility populations such as retirement homes. The exhibit will also be free to all and a shortened experience will be available online.
 
 
 
 3) Guests at the exhibit can share their experiences via social media, using the hashtag #51percentLA, which will be collated on a dedicated website for the exhibit. Additionally, citizens can visit the website and add their own experiences, photos, stories and strategies to make LA a better place for all women. All of these submissions will be collated into a time capsule for future Angelenos to explore LA’s current gender climate. Through this we will connect our city’s future and present.",connect,2018127,https://activation.la2050.org/connect/twigg-how-to/twigg-how-to.jpg,0
8102128,2018,STEAM Carnival in South Los Angeles,"Robots, fire and next-gen inventions - STEAM Carnival - a Trojan horse to interest kids in Science, Tech, Engineering, Art & Math careers. Young inventors in South Los Angeles step right up!",,,,,"[""Students’ immersion in Science, Technology, Engineering, and Math content""]","Our STEAM Carnival opens the door to students understanding that the games they play every day are filled by a variety of careers. Coders, narrative writers, musicians, and film-makers all take part in the creation. We engage students in hands-on play and 'making' without letting them know the purpose is to learn. 
 
 If we tell students we are going to teach them how sound is created, and we supply a lecture with all the correct information, they will take notes and remember some of what was said. If we have them take apart a speaker, and then make a working headset, they will remember forever how they made sound come out of that headset. 
 
 We supply the games, the opportunity to code, and prototype. We supply tons of random materials and give prompts to what they might make, but we don't supply directions. By doing this we build critical and creative problem solvers.
 
 Most of the children in school today, (65% according to government statistics) will work in jobs that don't yet exist. The only way to prepare them for those jobs is to make sure they can think their way out of a problem, have confidence that they can solve those problems, and in this way, build their self-image as creative problem solvers ready to take on whatever is thrown their way.
 
 Every child who attends the STEAM Carnival will leave with an understanding of their future potential through the act of play.",connect,2018128,https://activation.la2050.org/learn/two-bit-circus-foundation/two-bit-circus-foundation.jpg,https://www.youtube.com/watch?v=6ZaOSqWls54
8102129,2018,B-RESILIENT: An Engaging Text Messaging and Mobile App Created by the Community for the Community,B-RESILIENT is a interactive text-messaging/mobile app to support resiliency and reduce the risk/impact of depressive symptoms in response to multiple stressors in under-resourced communities in LA.,,,,,"[""Rates of mental illness"",""Resilient communities""]","UCLA Center for Health Services and Society collaborated with Healthy African American Families to develop B-RESILIENT, a resiliency-based mobile intervention for depression self-management using the Community-Partnered Participatory Approach to enhance mental health quality of life and to help improve patient engagement and outcomes for individuals living with mild to moderate depression. The B-RESILIENT texting intervention was born out of community and patient partners’ requests to increase the availability of coping resources used in Building Resiliency in Communities for Health (B-RICH)--a manualized, 7-week class led by lay health workers to introduce CBT concepts--that emerged as a key innovation in Community Partners in Care (CPIC). Consistent with tracking and building on community input and engagement in interventions, the present study uses the same community engagement approach to expand access and availability to core coping and symptom self-management resources as well as information on and encouragement to receive needed services, through a mobile platform (Chorus). Our B-RESILIENT intervention introduces and reinforces principles of Cognitive-Behavioral Therapy (CBT) in order to support personal resiliency and reduce the risk for and impact of depressive symptoms and promote symptom self-management in response to multiple stressors in under-resourced communities of color. This app is a 30 day program where users will receive daily affirmations to start off their day and education on how to improve their mood (""boost""), reward themselves/enjoy activities (""break"") and how to ask for support (""buddy"") through interactive texts. After the 30 days, a user can convert to the mobile app to refer to as a guide if still needed. We then created a mobile web application in which participants followed-up on their experience with B-RESILIENT through surveys and also monitored their depression over one month to see the impact the B-RESILIENT app had. For this new iteration, we would like to expand the app to include content 7 days a week for one month instead of just doing the week. We would also like to make this app accessible to more populations in Los Angeles, especially under-resourced communities (ages 18 and over), in improving the mental health of more communities and how a person can better manage depressive symptoms. We would also like to add more features, such as creating professional videos to complement the text messages and provide more encouragement. We plan to add interactive features, such as fun games as a way to provide ""breaks"" and a simple distraction, daily mood ratings and tips for boosting low moods, and activity schedules. The previous piloting of the app made a positive impact on users, especially the daily affirmations and our biggest feedback was that users wanted more content.",connect,2018129,https://activation.la2050.org/live/ucla-center-for-health-services-and-society/ucla-center-for-health-services-and-society.jpg,https://www.youtube.com/watch?v=CDgr7CxOHfA
8102130,2018,To see well is to live well.,"It is challenging to fill out applications or navigate the streets without being able to see, which the UCLA Mobile Eye Clinic proposes to remedy for people experiencing homelessness in L.A.",,,,,"[""Healthcare access"",""Residents receiving coordinated healthcare services""]","At a UMEC summer library clinic in 2015, one of the homeless patients to whom we had given free eyeglasses reported back excitedly that because of his new eyeglasses, he could fill out job applications. As a result, he was able to get a full-time job in the education field and was no longer homeless.
 
 
 
 What a great impact!
 
 
 
 By giving those who are experiencing homelessness in L.A. the ability to see well, we give them the opportunity to start to live well. MCP and UMEC services go where individuals live and work, which improves access to our free care. In fact, 81.3% of clients report that the UMEC-MCP Night Clinic improved their access to other healthcare resources in L.A. In addition, UMEC provides educational packets to give patients more information about their eye conditions and available resources they can utilize. We have found that 69% of patients we examine have a treatable eye condition and that over 90% of them need eyeglasses. Those 69% were treated for refractive error, diabetic retinopathy, glaucoma, pinguecula, pterygium, and cataracts and were provided access to ophthalmic care at UCLA Olive View and Harbor County hospitals which alleviates strain on emergency rooms. An estimated 18 billion dollars could be saved annually if “non-urgent” clinical problems such as correcting refractive error with glasses were treated outside of the emergency room through programs like the UMEC-MCP Night Clinic.
 
 
 
 Satisfaction in our services is as high as 86.9% of clients that prefer our clinic to other free clinics in the L.A. area and 89.6% that prefer the Night Clinic to a hospital emergency department for non-emergency care. Thus, our services have an incredible impact on the quality of life for those experiencing homelessness in L.A.
 
 
 
 In addition, our services will improve the understanding of the demographics and eye health problems of L.A.’s homeless populations, as knowledge of these is scarce. The last study addressing ocular disorders among the homeless in L.A. was published decades ago in 1990. Not only will our findings improve our clinics, but it may also guide future organizations to address the vision health needs of the L.A. homeless population. We share LA2050’s goal to ensure that 100 percent of L.A. residents have access to affordable healthcare services, including vision care.
 
 
 
 This project also engages Angelenos to understand the health care equality issues in their communities and help people experiencing homelessness in L.A. To engage more Angelenos, we will advertise our free eye care to undertreated patients who visit MCP’s multiple clinic sites and use the Night Clinic’s services. In one study (in Hawaii), 49% of the homeless did not know where to go to seek eye care and 68% did not know where to go to obtain eyeglasses. By reaching out to the homeless in the areas we serve, we can reduce these statistics and offer our health services to more people.",connect,2018130,https://activation.la2050.org/live/ucla-mobile-eye-clinic-umec/ucla-mobile-eye-clinic-umec.jpg,https://www.youtube.com/watch?v=XX7-agoIc2M
8102131,2018,United Parents and Students: Developing Cultures of Civic Engagement Across Los Angeles,"United Parents and Students will activate 100,000 people across South LA, East LA, Compton, and Inglewood to raise their voices regarding community concerns and demand a rebalance of political power.",,,,,"[""Attendance at public/open streets gatherings"",""Government responsiveness to residents’ needs"",""Voting rates""]","Los Angeles has the the most rapidly rising rents in America, the highest rates of homelessness, and the fourth highest rate of income inequality among the country’s largest metropolitan areas. These issues hit low-income communities of color the hardest. But while 84% of the county’s eligible voters are registered, turnout in the city’s municipal elections is notoriously low, resulting in measures getting passed with fewer than 200,000 votes in a city with a population of almost four million.
 
 
 
 Democracy grants power to individuals. It affords every American the opportunity to be heard and to hold elected officials accountable. But democracy only has power when it’s active. Many Americans, particularly those Americans who have historically been ignored or marginalized, are disengaged from the political process, their power to improve their lives and their communities untapped. UPAS seeks to address the glaring inequity apparent in the city’s civic life and engagement.
 
 
 
 Too often, grassroots advocacy groups approach organizing as a part-time or volunteer endeavour; built on a belief that if you can get enough people out onto the streets then things will change. But that’s not how power transitions. Organizing individuals with little personal history of civic engagement is a full-time job that requires professional experience and knowledge of the formal skills necessary to mobilize diverse groups of people around a common cause. It then requires that those same professionals relinquish their own power, step aside, and allow the individual to take the reins and lead. 
 
 
 
 United Parents and Students (UPAS) fundamentally believes that in order to secure long-lasting community progress and revitalization, community organizing must be recognized as a profession requiring vital and identifiable knowledge and strategic skills. UPAS uses a training model successfully used by the Industrial Areas Foundation since the 1970s, built on the iron rule of organizing: “Never do for others what they can do for themselves.” Nowhere is this mindset more important than in activism; UPAS organizers ground training on an understanding that systemic change must be pursued by the community itself rather than through the efforts of others.
 
 
 
 UPAS builds the capacity of grassroots coalitions by fostering vibrant community hubs in many of Los Angeles’s traditionally politically silent neighborhoods. In these hubs, individuals identify the root causes and socio-political context of the challenges they face, persuasively communicate on a wide range of issues, and organize friends and neighbors to take collaborative action. Schools are a natural partner for such work; they are multi-generational centers of learning with a built-in, responsive audience of families acutely aware of community challenges. UPAS is a 501(c)(3) non-profit that partners with existing organizations to leverage their communities to civic action.",connect,2018131,https://activation.la2050.org/connect/united-parents-and-students/united-parents-and-students.jpg,https://vimeo.com/205438757
8102132,2018,"EVERYONE IN: Preventing 30,000 Angelenos from Becoming Homeless","“EVERYONE IN: Preventing Homelessness” will help 30,000 people avoid homelessness by creating affordable housing & helping Angelenos keep their homes",,,,,"[""Housing affordability"",""Rates of homelessness""]","While we have proven we know how to end homelessness through permanent housing and services, we haven’t made a significant impact on the flow of people into homelessness. By some estimates, monthly in LA County more than 10,000 people fall into homelessness but less than 20% ends their homelessness. 
 
 
 
 We will activate 100,000 Angelenos to advance short-term prevention- the need to make sure vulnerable residents stay housed- and longer-term prevention that increases the supply of housing to make more housing affordable to low-income Angelenos. We will inform and mobilize residents to:
 
 
 
 UNDERSTAND THAT OUR HOMELESSNESS CRISIS IS A HOUSING CRISIS. According to recent focus group research, most people don't understand that the cost of housing is the number one driver of our homelessness crisis. People especially don't understand that if we make housing more affordable, we can solve homelessness for most people. In fact, 2/3 of homeless people don’t need supportive housing, they just need housing they can afford. Lifting this issue up will be a core focus of this partnership.
 
 
 
 SUPPORT TENANTS AT RISK OF EVICTION TO STAY IN THEIR CURRENT HOMES. Historically low vacancy rates have created an environment where landlords often force families out of their homes, by legal and illegal means, so they can rent to higher income tenants. Displaced families must quickly find replacement housing or risk becoming homeless. But without enough affordable housing, and with an eviction on their record, it is an uphill battle. 
 
 
 
 Inner City Law Center established a pilot program for keeping families in their homes. Lawyers help tenants resolve differences with landlords, and if necessary, fight evictions. In addition, short-term rent subsidies are available to keep tenants current on rent. Social workers help tenants resolve underlying issues that have placed them at risk. We will spread the word about these programs and advocate for doing more.
 
 
 
 But the work these programs can do is limited by existing legal frameworks that make it too easy to put tenants on the street. We will activate Angelenos to support meaningful tenant rights reforms. For instance, more cities in LA County could pass rules for just-cause evictions, meaning families can only be evicted if they violate the lease. 
 
 
 
 SAY YES TO MORE HOMES AND BETTER RULES. Building more housing that is affordable is critical to helping people avoid homelessness. We will activate Angelenos to support new housing in their communities. Elected officials who decide whether to approve new homes are very attuned to input from local residents. People who turn out for hearings on these projects have traditionally been opposed to new housing, often when it's for lower income and homeless people. Supportive messages and in-person testimony from residents who believe we need to address LA’s homelessness and housing crisis can make a huge difference in allowing more homes of all types to be permitted and built.",connect,2018132,https://activation.la2050.org/live/united-way-of-greater-los-angeles/united-way-of-greater-los-angeles.jpg,https://youtu.be/omjbiTiHXxU
8102133,2018,Leveraging Neighborhood Data to Activate Local Change,"Neighborhood Data for Social Change empowers civic actors to learn about trends, challenges, and opportunities facing LA County neighborhoods through maps, charts, data analysis, and storytelling.",,,,,"[""Travel time to work"",""Number of public transit riders"",""Participation in neighborhood councils""]","LA County is home to 10 million people with unique stories and circumstances, each of whom strives to make their communities the very best version of what they can be. Neighborhood Data for Social Change (NDSC) will make LA the best place to connect by equipping civic actors with information needed to contribute meaningfully in civic processes. 
 
 
 
 NDSC serves neighborhoods throughout LA County with high-quality and policy relevant data at the neighborhood level. It enables local nonprofits, government agencies, neighborhood councils, advocacy groups, and civic institutions to make data-informed decisions to improve the quality of life within their neighborhood. NDSC directly impacts the LA2050 metrics that help measure and support efforts to make LA the best place to Connect. In fact, multiple metrics for the Connect goal exist as distinct indicators within the platform, including: travel time to work, number of public transit riders, social connectedness, and voter registration. NDSC allows users to understand, measure, and track these indicators across the entire County, or by specific neighborhoods. Data can be viewed down to the census tract level, making NDSC a powerful tool to understand how connectedness varies across different neighborhoods. Users can even create their own custom neighborhoods by joining census tracts and tracking aggregated data.
 
 
 
 However, NDSC is not only about producing data. The platform empowers civic actors to better tell their stories, voice their opinions, and influence key decision-makers through the production of bi-weekly data stories produced in partnership with community based organizations and published by NDSC’s official media partner, KCETLink. Data stories incorporate maps, visualizations, photos, and rich narrative that highlight trends, opportunities, and challenges facing communities in the LA region. These data stories offer a powerful vehicle to advance additional Connect metrics, offering a platform to advocate for a number of key policies and investments that will make Los Angeles the most civically engaged region in the U.S. by 2050. 
 
 
 
 Lastly, NDSC activates Angelenos to make LA the best place to CONNECT through its ongoing series of community trainings, which are held monthly at USC and in the community. NDSC has launched a partnership with the Department of Neighborhood Empowerment, which supports the City’s 97 neighborhood councils in promoting public participation in government and improving government responsiveness to local concerns. Together, NDSC and Empower LA provide ongoing community workshops to train Angelenos on how to use data to activate change within their neighborhood. This partnership directly supports participation in neighborhood councils — a specific metric within the Connect goal. 
 
 
 
 Through these activities, NDSC helps the region work to become a place where every resident has the opportunity to engage, interact, and contribute to the region’s civic vitality.",connect,2018133,https://activation.la2050.org/connect/university-of-southern-california/university-of-southern-california.jpg,https://www.youtube.com/watch?v=6iKW4H-17BA
8102134,2018,"Women Lead L.A.: Activating Women to Collaborate, Lead, and Make Positive Change","VoteRunLead will train 10,000 women to lead LA's communities by 2020, increasing civic participation and propelling at least 50 women to run for office--resulting in responsive, inclusive governance.",,,,,"[""Government responsiveness to residents’ needs"",""Participation in neighborhood councils"",""Voting rates""]","A recent poll showed that LA is one of VoteRunLead's ""hotspots,"" with a huge demand for our trainings coming from LA County. With relatively low voter turnout and a city council that is 77 percent men, LA is an ideal location to connect and engage through civic participation and women's leadership training. VoteRunLead would be honored to help residents connect through our tried-and-true strategies: 
 
 - In-Person Trainings and Engagements. Our signature training, called ""Run As You Are,"" is a six-point curriculum covering key ways for women to develop and execute their public leadership skills, including 1) Confidence & Qualifications; 2) Campaigns & Elections; 3) Government & Civic Literacy; 4) Practice & Feedback Cycles; 5) People & Networks; and 6) Reputation & Impact. Evaluations of these award-winning trainings show that women emerge with greater knowledge and confidence, committed to the path to lead. 
 
 - Digital organizing and activism. VoteRunLead's online trainings and workshops provide an opportunity for leaders to learn from anywhere, on their own schedules. In 2017, 6500+ views of our curriculum demonstrate that women are willing to partake in online experiences, and our social media network of nearly 20,000 individuals is active, engaged, and supportive. 
 
 - Increasing participation in political processes. VoteRunLead targets women to run for office between now and 2020; specifically, those who are underrepresented: women of color, younger women, women with lower incomes -- and they are eager to lead. Our data shows that our trainings are effective: In November 2017 elections, we had 49 women on the ballots across the country (a similar organization, 6x the size of VoteRunLead, had 55 women running). Nearly 70% of our candidates won their elections, including 70% of *first-time* candidates (statistics show that usually, first-timers win 10% of the time) and 39% were women of color. And, even if trainees don't run, they vote. 
 
 - Advocating for policy. Studies show women are more likely than men to pass a bill and work in a bipartisan manner. Our alumnae pass pay equity bills, bring long-ignored issues to the fore, and advocate for vulnerable populations. Nonpartisan VoteRunLead welcomes women of all backgrounds and beliefs, speaking to all parties and millennials who often claim no party affiliation.
 
 - VoteRunLead creates new tools and technologies for greater civic/political engagement. As mentioned above, VoteRunLead has an engaged online community and aims to expand online tools. 
 
 - Influencing individual behavior. VoteRunLead's message of empowerment and collaboration impacts women not only on a systemic level, but also on an individual one, which opens new doors in their everyday lives. 
 
 
 
 Through this work, VoteRunLead will deliver specifically on the LA2050 metric to increase participation in neighborhood councils, training and propelling women into office to create a more responsive governance that addresses residents' needs.",live,2018134,https://activation.la2050.org/connect/voterunlead/voterunlead.jpg,https://www.youtube.com/watch?v=UJlhdh9rWgs
